# Training set

# {"s": "Article not relevant.", "correlation": null}

###############
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D24718395" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=19124518" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3165946/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3403456/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3589476/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1494883/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2581640/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4496930/" }
{"s": null, "correlation": null}

{ "URL": "http://www.mdpi.com/resolver?pii=15053200" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4298391/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3355002/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D9556788" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "leafy greens" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC526387/" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=17684134" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3184418/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3749070/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3025632/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3110752/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3947808/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3758811/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3056571/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-005-9150-3" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3831538/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3649719/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3278555/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.bjc.6601271" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3525817/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.11373" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2376354/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3403733/" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:12718643&amp;key=2001.2.2.123" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3499118/" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=15342450" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-011-1939-7" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3049555/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2394299/" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=17623805" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2292813/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3575935/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3076796/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.24358" }
{"s": null, "correlation": null}

{ "URL": "http://scielo.isciii.es/scielo.php?script=sci_arttext&amp;pid=S0212-16112010000300018&amp;lng=en&amp;nrm=iso&amp;tlng=en" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=24108781" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/2583858" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=15465768" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4482464/" }
{"s": null, "correlation": null}

{ "URL": "http://jama.jamanetwork.com/article.aspx?volume=285&amp;page=769" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4312127/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2965355/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3687449/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2409490/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3747350/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "legumes" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4350074/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-011-1942-z" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf021114s" }
{"s": null, "correlation": null}

{ "URL": "http://journals.cambridge.org/abstract_S1368980013001018" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580701649651?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-009-9406-z" }
{"s": null, "correlation": null}

{ "URL": "http://jama.jamanetwork.com/article.aspx?doi=10.1001/jama.293.2.183" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3040575/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2849029/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3758811/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/8685492" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3048091/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3323439/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.plos.org/10.1371/journal.pone.0055374" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3828192/" }
{"s": "Total fiber intake was not associated with breast cancer risk (HRQuartile4vs.Quartile1 = 1.29 (95%CI 0.66–2.50), P-trend = 0.5), nor was fiber intake from cereals (P-trend = 0.1), fruits (P-trend = 0.9) and legumes (P-trend = 0.3).", "correlation": 0}
{"s": "So far, epidemiological data remain limited and contrasted: one meta-analysis reported inverse association between soluble fiber intake and breast cancer risk, but no association with insoluble fiber intake nor with fiber intake from cereals, vegetables, fruits and legumes [24], whereas the recent large prospective EPIC study observed an inverse association between vegetable fiber intake and breast cancer risk [25].", "correlation": 0}
{"s": "Results regarding legume fibers (no association with breast cancer risk) were similar when excluding soya and soya products from the legume food group (data not shown).", "correlation": 0}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/10479216" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3641647/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2981011/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=21823116" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=19211822" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=16332665" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2737735/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/24916719" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2587355/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=23269820" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2012.707277?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;cmd=Link&amp;LinkName=pubmed_pubmed&amp;from_uid=18521907&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0308-8146(12)00427-X" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=24108781" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:26028070&amp;key=2015.16.10.4185" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2409282/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.29218" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4340564/" }
{"s": null, "correlation": null}

{ "URL": "http://ebn.bmj.com/cgi/pmidlookup?view=long&amp;pmid=25182026" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3250383/" }
{"s": "Article not relevant.", "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4130838/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3717035/" }
{"s": null, "correlation": null}

{ "URL": "http://www.biomedcentral.com/1471-2407/12/113" }
{"s": null, "correlation": null}

{ "URL": "http://dx.plos.org/10.1371/journal.pone.0079718" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2012.635261?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "lettuce" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3901999/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3184418/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3337495/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3564658/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3879410/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3831538/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4197353/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2014385/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4503553/" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1021-335X&amp;volume=23&amp;issue=4&amp;spage=1145&amp;aulast=Gridling" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3819036/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2064909/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3403733/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2361487/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3641647/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3499118/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4178489/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2933792/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1925055/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2741390/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3593764/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3189762/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/3793261" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3587862/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2274898/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1459182/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2991099/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK216633/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=24108781" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3709812/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3613994/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2999512/" }
{"s": null, "correlation": null}

{ "URL": "http://econtent.hogrefe.com/doi/abs/10.1024/0300-9831.73.1.24?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:15546249&amp;key=2004.5.4.419" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1535-6108(06)00314-X" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2883619/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3850991/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3042101/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3174856/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC372_3?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "low fat" }



###############
{ "QuerySubj": "low fat yogurt" }



###############
{ "QuerySubj": "mackerel" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3548981/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3184418/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D972576" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3749070/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3671553/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4051890/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3132069/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3635479/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1199629/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3761560/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92752/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3258815/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2723470/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3131565/" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=25855707" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1977848/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3096006/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3365481/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3338660/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1971575/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4294452/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2572135/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3674882/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3681614/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3675277/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3370421/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3025373/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26LinkName%3Dpubmed_pubmed%26from_uid%3D1575692" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4296517/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257737/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1535-6108(06)00314-X" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1535-6108(07)00025-6" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3021439/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3219444/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3731883/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3721206/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3397454/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4418048/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3687449/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4356893/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "milk" }


{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=15213021" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-011-1467-5" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0895-4356(99)00010-4" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC432_12?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=12208895" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.cgt.7700785" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3706724/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.plos.org/10.1371/journal.pone.0008237" }
{"s": null, "correlation": null}

{ "URL": "http://press.endocrine.org/doi/10.1210/mend-3-10-1579?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/2372570" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s11095-015-1641-2" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/s15327914nc5301_8?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/8038247" }
{"s": null, "correlation": null}

{ "URL": "http://cancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=2736542" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2866323/" }
{"s": null, "correlation": null}

{ "URL": "http://meta.wkhealth.com/pt/pt-core/template-journal/lwwgateway/media/landingpage.htm?issn=0959-8278&amp;volume=11&amp;issue=5&amp;spage=457" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2074353/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2715202/" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1524-9557&amp;volume=38&amp;issue=5&amp;spage=185&amp;aulast=Aragón" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.1409" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.29466" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0022-0302(10)00675-2" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/15384047.2015.1056416?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/em.10049" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-005-0401-8" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1570-0232(09)00067-1" }
{"s": null, "correlation": null}

{ "URL": "http://jhl.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=22914689" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/icb.1989.29" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635589709514558?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0306-9877(04)00460-8" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/978-3-319-06068-2_19" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4142708/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/1848533" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2782562/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3357167/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-009-9332-0" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2959158/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3193434/" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:25422253&amp;key=2014.15.21.9543" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2011.609306?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "mushrooms" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3339609/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580903441212?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

